apparatus,name,group,value_letter
VT,(転回前宙ハーフ、抱え込みクエルボ)前転とびひねり後方かかえ込み宙返り,Ⅰ,2.4
VT,（抱え込みカサマツ）側転とび1/4ひねり前方かかえ込み宙返りひねり,Ⅰ,2.4
VT,ツカハラ1回ひねり,Ⅰ,2.4
VT,（転回前宙1回ひねり）前転とび前方かかえ込み宙返り1回ひねり,Ⅰ,2.8
VT,クエルボひねり,Ⅰ,2.8
VT,（転回屈伸ハーフ）前転とび前方屈身宙返りひねり,Ⅰ,2.8
VT,屈身クエルボ,Ⅰ,2.8
VT,ツカハラ3/2ひねり,Ⅰ,2.8
VT,（抱え込みカサマツハーフ）カサマツひねり,Ⅰ,2.8
VT,（抱え込みローユン）前転とび前方かかえ込み宙返り3/2ひねり,Ⅰ,3.2
VT,クエルボ1回ひねり(クロル),Ⅰ,3.2
VT,前転とび前方屈身宙返り1回ひねり,Ⅰ,3.2
VT,（転回屈伸1回ひねり）屈身クエルボひねり,Ⅰ,3.2
VT,（抱え込みアカピアン）ツカハラ2回ひねり(バルビエリ),Ⅰ,3.2
VT,前転とび前方かかえ込み宙返り2回ひねり,Ⅰ,3.6
VT,（抱え込みヨー、抱え込みローユンハーフ）クエルボ3/2ひねり(カンパス),Ⅰ,3.6
VT,前転とび前方屈身宙返り3/2ひねり,Ⅰ,3.6
VT,（屈伸ローユン）屈身クエルボ1回ひねり,Ⅰ,3.6
VT,前転とび前方伸身宙返りひねり,Ⅰ,3.6
VT,伸身クエルボ,Ⅰ,3.6
VT,（抱え込みドリックス）ツカハラ5/2ひねり,Ⅰ,3.6
VT,前転とび前方伸身宙返り1回ひねり,Ⅰ,4
VT,伸身クエルボひねり,Ⅰ,4
VT,前転とび前方伸身宙返り3/2ひねり,Ⅰ,4.4
VT,（ローユン）伸身クエルボ1回ひねり(ロウ・ユン),Ⅰ,4.4
VT,（ヨー）前転とび前方伸身宙返り2回ひねり,Ⅰ,4.8
VT,（ローユンハーフ）伸身クエルボ3/2ひねり,Ⅰ,4.8
VT,（ヨー2）前転とび前方伸身宙返り5/2ひねり(ヨー2),Ⅰ,5.2
VT,(ヤン・ハクソン)前転とび前方伸身宙返り3回ひねり,Ⅰ,5.6
VT,伸身カサマツ,Ⅰ,3.6
VT,伸身ツカハラ1回ひねり,Ⅰ,3.6
VT,（カサマツハーフ）伸身カサマツひねり,Ⅰ,4
VT,伸身ツカハラ3/2ひねり,Ⅰ,4
VT,（アカピアン）伸身カサマツ1回ひねり,Ⅰ,4.4
VT,伸身ツカハラ2回ひねり,Ⅰ,4.4
VT,（ドリッグス）伸身カサマツ3/2ひねり,Ⅰ,4.8
VT,（ロペス）伸身カサマツ2回ひねり,Ⅰ,5.2
VT,（ヨネクラ）伸身カサマツ5/2ひねり,Ⅰ,5.6
VT,（転回）前転とび,Ⅱ,1.2
VT,（転回ひねり）前転とびひねり,Ⅱ,1.4
VT,（転回１回ひねり）前転とび1回ひねり,Ⅱ,1.6
VT,（転回１回半）前転とび3/2ひねり,Ⅱ,1.8
VT,（転回２回）前転とび2回ひねり,Ⅱ,2
VT,（転回２回半、ツィガンコフ）前転とび5/2ひねり,Ⅱ,2
VT,（転回前宙）前転とび前方かかえ込み宙返り,Ⅱ,2
VT,（転回屈伸）前転とび前方屈身宙返り,Ⅱ,2.4
VT,（転回伸身）前転とび前方伸身宙返り,Ⅱ,3.2
VT,（ローチェ）前転とび前方かかえ込み2回宙返り,Ⅱ,4.8
VT,（ドラグレスク）ローチェひねり,Ⅱ,5.2
VT,（ジャーマン）前転とび前方かかえ込み宙返りひねり後方かかえ込み宙返り,Ⅱ,5.2
VT,（ブラニク）前転とび前方屈身2回宙返り,Ⅱ,5.2
VT,（ブラニクハーフ、リ・セグァン２）屈身ドラグレスク,Ⅱ,5.6
VT,側転とび1/4ひねり,Ⅲ,1.2
VT,側転とび3/4ひねり,Ⅲ,1.4
VT,側転とび5/4ひねり,Ⅲ,1.6
VT,(ツカハラ)側転とび1/4ひねり後方かかえ込み宙返り,Ⅲ,1.8
VT,屈身ツカハラ,Ⅲ,2
VT,ツカハラひねり,Ⅲ,2
VT,伸身ツカハラ,Ⅲ,2.8
VT,伸身ツカハラひねり,Ⅲ,3.2
VT,側転とび1/4ひねり前方伸身宙返り,Ⅲ,3.2
VT,（ツカハラ宙返り、ヨー）ツカハラ後方かかえ込み宙返り,Ⅲ,4.8
VT,（屈伸ツカハラ宙返り、ルー・ユーフ）屈身ツカハラ後方屈身宙返り,Ⅲ,5.2
VT,（リ・セグァン）ツカハラ後方かかえ込み宙返り1回ひねり,Ⅲ,5.6
VT,抱え込みユルチェンコ1回ひねり,Ⅳ,2.4
VT,ロンダート、ひねり前転とび前方かかえ込み宙返りひねり,Ⅳ,2.6
VT,抱え込みユルチェンコ１回半ひねり,Ⅳ,2.8
VT,（ネモフ）ロンダート、ひねり前転とび前方屈身宙返りひねり,Ⅳ,3
VT,抱え込みユルチェンコ2回ひねり,Ⅳ,3.2
VT,伸身ユルチェンコ1回ひねり,Ⅳ,3.6
VT,（ハッチェオン）ロンダート、ひねり前転とび前方伸身宙返りひねり,Ⅳ,3.8
VT,伸身ユルチェンコ１回半ひねり,Ⅳ,4
VT,ロンダート、ひねり前転とび前方伸身宙返り1回ひねり,Ⅳ,4.2
VT,伸身ユルチェンコ2回 ひねり,Ⅳ,4.4
VT,ロンダート、ひねり前転とび前方伸身宙返り3/2ひねり,Ⅳ,4.6
VT,（シューフェルト）伸身ユルチェンコ5/2ひねり,Ⅳ,4.8
VT,ロンダート、ひねり前転とび前方伸身宙返り2回ひねり,Ⅳ,5
VT,（シライ/キム・ヒフン）伸身ユルチェンコ3回ひねり,Ⅳ,5.2
VT,（リー・シャオペン）ロンダート、ひねり前転とび前方伸身宙返り5/2ひねり,Ⅳ,5.4
VT,（シライ2）伸身ユルチェンコ３回半ひねり,Ⅳ,5.6
VT,ロンダート、後転とび,Ⅴ,1.2
VT,ロンダート、後転とびひねり,Ⅴ,1.4
VT,ロンダート、ひねり前転とび,Ⅴ,1.4
VT,ロンダート、後転とび1回ひねり,Ⅴ,1.6
VT,ロンダート、ひねり前転とびひねり,Ⅴ,1.6
VT,(ユルチェンコ)ロンダート、後転とび後方かかえ込み宙返り,Ⅴ,1.8
VT,ロンダート、ひねり前転とび1回ひねり,Ⅴ,1.8
VT,抱え込みユルチェンコひねり,Ⅴ,2
VT,屈身ユルチェンコ,Ⅴ,2
VT,ロンダート、ひねり前転とび前方かかえ込み宙返り,Ⅴ,2.2
VT,ロンダート、ひねり前転とび前方屈身宙返り,Ⅴ,2.6
VT,伸身ユルチェンコ,Ⅴ,2.8
VT,伸身ユルチェンコひねり,Ⅴ,3.2
VT,ロンダート、ひねり前転とび前方伸身宙返り,Ⅴ,3.4
VT,（ユルチェンコ宙返り、メリサニディス）ユルチェンコ後方かかえ込み宙返り,Ⅴ,4.8
VT,ロンダート、ひねり前転とび前方かかえ込み2回宙返り,Ⅴ,5
VT,（屈伸ユルチェンコ宙返り、ヤン・ウェイ）屈身メリサニディス,Ⅴ,5.2
PB,前振り上がり,Ⅰ,A
PB,前振り上がり1/4ひねり単棒横向き懸垂,Ⅰ,A
PB,前振り上がり開脚抜き倒立,Ⅰ,B
PB,（ワタナベ）ほん転ひねり腕支持,Ⅰ,B
PB,前振り上がりカトウ,Ⅰ,B
PB,ほん転開脚入れ腕支持,Ⅰ,B
PB,ほん転倒立,Ⅰ,B
PB,（ムンテアン）前振り上がり開脚抜き懸垂,Ⅰ,C
PB,（コフトゥン）ほん転1/4ひねり単棒横向き倒立,Ⅰ,C
PB,ほん転開脚入れ支持,Ⅰ,C
PB,（アームツイスト）前振り上がりひねり倒立,Ⅰ,E
PB,（アームディアミ、リチャード）前振り上がり片腕支持１回ひねり倒立,Ⅰ,E
PB,ソラキディス腕支持,Ⅰ,E
PB,（アームDツイスト）前振り上がり3/4(1/4)ひねり単棒倒立（単棒横向きけ上がり系の技に繋げた場合）,Ⅰ,F
PB,（アームディアミハーフ、ソラキディス２）前振り上がり片腕支持5/4ひねり単棒横向き倒立経過、1/4ひねり倒立,Ⅰ,F
PB,（ドミトリエンコ）前振り上がり後方かかえ込み２回宙返り腕支持,Ⅰ,F
PB,（アームマクーツ、ソラキディス）前振り上がり片腕支持3/4ひねり単棒倒立経過、軸手を換えて片腕支持3/4ひねり支持,Ⅰ,G
PB,後ろ振り上がり（ひねり）倒立,Ⅰ,B
PB,後ろ振り上がりひねり開脚抜き腕支持,Ⅰ,B
PB,後ろ振り上がりひねり開脚抜き支持,Ⅰ,C
PB,（アームライヘルト、ハラダ）前振り上がり後方かかえ込み宙返りひねり腕支持,Ⅰ,D
PB,後ろ振り上がりとびひねり倒立,Ⅰ,D
PB,（ダルトン）前振り上がり後方かかえ込み宙返りひねり懸垂,Ⅰ,E
PB,後ろ振り上がりとび3/4ひねり単棒横向き倒立,Ⅰ,E
PB,（リー・シャオペン）前振り上がり後方屈身２回宙返り腕支持,Ⅰ,G
PB,後ろ振り上がり開脚入れ屈腕支持,Ⅰ,A
PB,後ろ振り上がりひねり支持,Ⅰ,B
PB,後ろ振り上がり開脚入れ伸腕支持,Ⅰ,B
PB,（ヤマワキ）後ろ振り上がり前方かかえ込み（屈身）宙返り腕支持,Ⅰ,C
PB,（ホンマ）後ろ振り上がり前方屈身（伸身）宙返り支持,Ⅰ,D
PB,（ホンマバクダン、パクニック）後ろ振り上がり前方宙返り開脚抜き腕支持,Ⅰ,E
PB,後ろ振り上がり前方かかえ込み２回宙返り腕支持,Ⅰ,F
PB,（アームササキ、パクニック2）後ろ振り上がり前方宙返り開脚抜き懸垂,Ⅰ,F
PB,後ろ振り倒立,Ⅱ,A
PB,脚前挙支持（２秒）,Ⅱ,A
PB,単棒横向き脚前挙支持（２秒）,Ⅱ,A
PB,前振り開脚抜き支持,Ⅱ,A
PB,後ろ振り開脚入れ支持（脚前挙支持：２秒）,Ⅱ,A
PB,（カトウ）屈腕前振り上向きとび転向,Ⅱ,B
PB,屈腕伸身力倒立（２秒）,Ⅱ,B
PB,（シンピ倒立）伸腕屈身（開脚）力倒立（２秒）,Ⅱ,B
PB,前振り開脚抜き倒立,Ⅱ,B
PB,（ツイスト）前振りひねり（単棒）倒立,Ⅱ,C
PB,（サラザール）ディアミドフひねり腕支持,Ⅱ,C
PB,（バボス）前振り開脚抜き懸垂,Ⅱ,C
PB,（Dツイスト）（ビロゼルチェフ/ピータース）（ディミック）前振り（後方棒上宙返り）1/4ひねり単棒倒立,Ⅱ,D
PB,（ビロゼルチェフ/ピータース）（ディミック）前振り3/4ひねりとび（軸手と反対側の）単棒横向き倒立,Ⅱ,D
PB,（デフレタス）前振り片腕支持3/4ひねり単棒横向き倒立経過背面とび懸垂,Ⅱ,D
PB,（カルミニッチ）前振り1回ひねり腕支持,Ⅱ,B
PB,（カルバロ）前振り倒立肩転位支持,Ⅱ,B
PB,（ディアミドフ）前振り片腕支持1回ひねり倒立,Ⅱ,C
PB,マクーツ腕支持,Ⅱ,C
PB,前振り片腕支持3/4ひねり単棒倒立経過同軸手で3/4ひねり支持,Ⅱ,C
PB,後方棒上宙返り（単棒）倒立,Ⅱ,C
PB,（ツミロビッチ）後方棒上宙返りひねり腕支持,Ⅱ,C
PB,ディアミドフ（1/4）ひねり,Ⅱ,D
PB,ゾンダーランド腕支持,Ⅱ,D
PB,後方棒上宙返り開脚入れ支持,Ⅱ,D
PB,（ルンプティス）後方棒上宙返り単棒倒立 *ヒーリー系の技へつなげた場合,Ⅱ,D
PB,（マクーツ）前振り片腕支持3/4ひねり単棒倒立経過、軸手を換えて3/4ひneり支持,Ⅱ,E
PB,（モリスエ）後方棒上かかえ込み２回宙返り腕支持,Ⅱ,E
PB,（ゾンダーランド）前振り片腕支持5/4ひねり単棒倒立経過、軸手を換えて片腕支持5/4ひねり支持,Ⅱ,F
PB,（屈伸モリスエ、ファン・リーピン）後方棒上屈身２回宙返り腕支持,Ⅱ,F
PB,倒立1/4ひねり直ちに片腕支持3/4ひねり支持,Ⅱ,B
PB,後ろ振りひねり支持,Ⅱ,B
PB,（ブランドストローム）倒立3/4ひねり直ちに片腕支持3/4ひねり支持,Ⅱ,C
PB,（ノビコフ）後ろ振り倒立経過ひねり支持,Ⅱ,C
PB,後ろ振りひねり開脚抜き支持,Ⅱ,C
PB,（スアレス）後方棒上かかえ込み宙返りひねり腕支持,Ⅱ,D
PB,（ケアビタ）後方棒上２回宙返りひねり腕支持,Ⅱ,G
PB,（単棒）倒立からヒーリー腕支持,Ⅱ,A
PB,（移行）（後ろ振り）倒立ひねり,Ⅱ,A
PB,（後ろ振り）倒立ひねり（２秒）,Ⅱ,A
PB,単棒倒立になる振動技（B難度以上）からヒーリー腕支持,Ⅱ,B
PB,単棒倒立から3/4（1/2）ひねり倒立,Ⅱ,B
PB,（後ろ振り）倒立１回ひねり,Ⅱ,B
PB,後ろ振りとびひねり倒立,Ⅱ,C
PB,（ヒーリー）（単棒）倒立から片腕支持１回ひねり支持,Ⅱ,C
PB,後ろ振りとび3/4ひねり倒立,Ⅱ,D
PB,（べジェナル）単棒倒立になる振動技（B難度以上）からヒーリー支持,Ⅱ,D
PB,（ギャッツン）後ろ振りとび１回ひねり倒立,Ⅱ,E
PB,（ギャッツン２）後ろ振りとび5/4ひねり倒立経過1/4ひねり倒立,Ⅱ,F
PB,前方かかえ込み（屈身）宙返り腕支持,Ⅱ,B
PB,（カルバロ2）倒立から前方宙返り支持,Ⅱ,C
PB,（カルバロ2）倒立から肩転位支持,Ⅱ,C
PB,前方宙返り支持,Ⅱ,C
PB,（フアレス２）前方屈身宙返り懸垂,Ⅱ,C
PB,前方伸身宙返り腕支持,Ⅱ,C
PB,（バクダン）前方宙返り開脚抜き腕支持,Ⅱ,D
PB,（リー・チョルホン/ササキ）前方宙返り開脚抜き懸垂,Ⅱ,E
PB,前方宙返り開脚抜き屈腕支持,Ⅱ,E
PB,前方かかえ込み２回宙返り腕支持,Ⅱ,E
PB,（ウルジカ）前方宙返り１回ひねり腕支持,Ⅱ,E
PB,前方屈身２回宙返り腕支持,Ⅱ,F
PB,懸垂前振り上がり開脚（閉脚）抜きひねり腕支持,Ⅲ,B
PB,（Bモイ）懸垂前振り上がり（肩転位）支持*膝をまげて懸垂,Ⅲ,B
PB,（アルサディ）バブサー腕（屈腕）支持,Ⅲ,C
PB,（ノレット）伸膝で振り下ろし懸垂前振り上がり１回ひねり腕支持,Ⅲ,C
PB,（モイ）懸垂前振り上がり（肩転位）支持*伸膝で懸垂,Ⅲ,C
PB,（車輪、ケンモツ）後方（背面）車輪（単棒）倒立,Ⅲ,C
PB,（ウエルス）後方（背面）車輪1/4（1/2）ひねり倒立,Ⅲ,C
PB,（ティッペルト）伸膝で振り下ろし懸垂前振り上がり開脚抜き倒立,Ⅲ,D
PB,（ジラルド）伸膝で振り下ろし懸垂前振り上がり前方かかえ込み（屈身or開脚）宙返り腕支持,Ⅲ,D
PB,（ピアスキー）後方車輪単棒縦向き倒立*ヒーリー系の技へつなげた場合,Ⅲ,D
PB,（バブサー）懸垂前振り上がり開脚抜き伸身かつ水平位で懸垂,Ⅲ,E
PB,後方伸身宙返り懸垂,Ⅲ,B
PB,（グシケン）懸垂前振り後方宙返りひねり腕支持,Ⅲ,C
PB,（マリニチ）懸垂前振り後方宙返りひねり支持,Ⅲ,D
PB,（ダウザー）車輪マクーツ腕支持,Ⅲ,D
PB,車輪ディアミドフ（単棒倒立）,Ⅲ,E
PB,車輪ディアミドフ（1/4）ひねり,Ⅲ,F
PB,（ピアスキー）車輪ディアミドフ単棒倒立*ヒーリー系の技へつなげた場合,Ⅲ,F
PB,（バウマン）車輪マクーツ,Ⅲ,F
PB,後方車輪開脚入れ腕支持,Ⅲ,B
PB,（チャートランド）棒端懸垂前振り後方宙返りひねり懸垂,Ⅲ,C
PB,（コロレフ）後方車輪開脚入れ支持,Ⅲ,D
PB,（ライヘルト、マツナガ）懸垂前振り後方かかえ込み宙返りひねり腕支持,Ⅲ,D
PB,（ソーサ）懸垂前振り後方かかえ込み宙返りひねり開脚抜き腕支持,Ⅲ,E
PB,（ベーレ）懸垂前振り後方かかえ込み２回宙返り腕支持,Ⅲ,E
PB,（ソリス）懸垂前振り後方かかえ込み宙返りひねり懸垂,Ⅲ,E
PB,屈身ベーレ,Ⅲ,F
PB,（タナカ）懸垂前振りひねり前方かかえ込み２回宙返り腕支持,Ⅲ,G
PB,（キンテロ）ベーレ１回ひねり,Ⅲ,H
PB,け上がり支持,Ⅲ,A
PB,け上がりひねり支持,Ⅲ,B
PB,け上がり開脚抜き（両棒or単棒）倒立,Ⅲ,B
PB,（単棒開脚シンピ）単棒横向き開脚浮腰上がり支持経過倒立,Ⅲ,B
PB,（リードンファ）単棒横向き閉脚浮腰上がり脚上挙支持経過とびひねり反対の棒に懸垂,Ⅲ,B
PB,後方け上がり倒立,Ⅲ,C
PB,（オオクボ）け上がり開脚抜き懸垂,Ⅲ,C
PB,（単棒閉脚シンピ）単棒横向き閉脚浮腰上がり支持経過倒立,Ⅲ,C
PB,単棒横向き閉脚浮腰上がり支持経過とび3/4以上ひねり倒立,Ⅲ,D
PB,（トレス）懸垂前振り後方かかえ込み宙返りひねり支持,Ⅲ,E
PB,（フォーキン、伸身ライヘルト）懸垂前振り後方伸身宙返りひねり腕支持,Ⅲ,E
PB,（エスパルサ）懸垂前振りひねり前方屈身２回宙返り腕支持,Ⅲ,H
PB,棒下振り出し腕支持,Ⅲ,A
PB,棒下振り出しひねり腕支持,Ⅲ,A
PB,逆上がり（棒下宙返り）懸垂,Ⅲ,A
PB,棒下振り出し支持,Ⅲ,B
PB,棒下振り出しひねり支持,Ⅲ,B
PB,逆上がり（棒下宙返り）支持,Ⅲ,B
PB,逆上がり（棒下宙返り）ひねり腕支持,Ⅲ,C
PB,（アリカン）棒下振り出し開脚抜き倒立,Ⅲ,C
PB,逆上がり（棒下宙返り）直接開脚入れ支持,Ⅲ,C
PB,逆上がり（棒下宙返り）宙返りひねり支持,Ⅲ,D
PB,（棒下倒立）（クシェラ/セレン）逆上がり（棒下宙返り）（単棒）倒立,Ⅲ,D
PB,（クシェラ/セレン）逆上がり（棒下宙返り）1/4ひねり倒立,Ⅲ,D
PB,（棒下ひねり）逆上がり（棒下宙返り）（3/4）ひねり倒立,Ⅲ,E
PB,（シャルロ）逆上がり（棒下宙返り）単棒倒立*ヒーリー系の技へつなげた場合,Ⅲ,E
PB,（テンハイビン）逆上がり（棒下宙返り）1回ひねり倒立,Ⅲ,F
PB,（ツォウ・シ−ション）逆上がり（棒下宙返り）5/4ひねり倒立,Ⅲ,G
PB,（ヤマムロ）逆上がり（棒下宙返り）マクーツ,Ⅲ,G
PB,前方棒下宙返り支持,Ⅲ,A
PB,前方棒下宙返りひねり支持,Ⅲ,B
PB,（ギャニオン）逆上がり（棒下宙返り）、かかえ込み姿勢でひねり腕支持,Ⅲ,B
PB,（ギャニオン2）逆上がり（棒下宙返り）、伸身姿勢でひねり腕支持,Ⅲ,C
PB,（単棒ホンテン倒立入り）横向き逆上がり1/4ひねり倒立,Ⅲ,D
PB,（テハダ）逆上がり（棒下宙返り）後方かかえ込み宙返り腕支持,Ⅲ,E
PB,（ニューエン）横向き逆上がり（3/4）ひねり倒立,Ⅲ,E
PB,（マローン）横向き逆上がり倒立直ちに片腕支持1/4ひねり支持,Ⅲ,E
PB,（フアレス）逆上がり（棒下宙返り）後方屈身宙返り腕支持,Ⅲ,F
PB,前方屈身（伸身）宙返り（ひねり）下り,Ⅳ,A
PB,後方屈身（伸身）宙返り（ひねり）下り,Ⅳ,A
PB,前方屈身（伸身）宙返り１回ひねり下り,Ⅳ,B
PB,前方屈身（伸身）宙返り3/2ひねり下り,Ⅳ,C
PB,棒端前方かかえ込み２回宙返り下り,Ⅳ,C
PB,後方屈身（伸身）宙返り１回（3/2）ひねり下り,Ⅳ,C
PB,前方屈身（伸身）宙返り２回（5/2）ひねり下り,Ⅳ,D
PB,（カン）後方伸身宙返り２回ひねり下り,Ⅳ,D
PB,（前方ダブル）前方かかえ込み２回宙返り下り,Ⅳ,E
PB,（前方ダブルハーフ）前方かかえ込み２回宙返りひねり下り,Ⅳ,E
PB,後ろ振りひねり後方かかえ込み２回宙返り下り,Ⅳ,E
PB,（ベルヤフスキー）前方屈身２回宙返り下り,Ⅳ,F
PB,（ダラロヤン）前方屈身２回宙返りひねり下り,Ⅳ,F
PB,（ラーデュエ）前方かかえ込み２回宙返り１回ひねり下り,Ⅳ,G
PB,棒端懸垂前振り後方伸身宙返り下り,Ⅳ,A
PB,棒端後方かかえ込み２回宙返り下り,Ⅳ,B
PB,（抱え込みダブル）後方かかえ込み２回宙返り下り,Ⅳ,C
PB,棒端懸垂前振り後方かかえ込み２回宙返り下り,Ⅳ,C
PB,（ロースリスバーガー）後ろ振り片腕支持ひねり後方かかえ込み（屈身）宙返り下り,Ⅳ,D
PB,（ジャック）後方屈身２回宙返り下り,Ⅳ,D
PB,（ダイビングダブル）後方かかえ込み２回宙返りひねり下り,Ⅳ,D
PB,後方宙返りひねり前方かかえ込み宙返り下り,Ⅳ,D
PB,棒端懸垂前振り後方屈身２回宙返り下り,Ⅳ,D
PB,（アルバレス）棒端懸垂前振り後方伸身２回宙返り下り,Ⅳ,E
PB,（サルト、カトウヒロユキ）後方かかえ込み２回宙返り１回ひねり下り,Ⅳ,G
PB,棒端懸垂前振り後方かかえ込み３回宙返り下り,Ⅳ,G
PB,棒端懸垂前振り後方かかえ込み２回宙返り1回(1/2)ひねり下り,Ⅳ,E
PB,棒端懸垂前振り後方かかえ込み２回宙返り2回ひねり下り,Ⅳ,F
HB,後ろ振り上がり倒立,Ⅰ,A
HB,後ろ振り上がりひねり倒立,Ⅰ,A
HB,前方車輪,Ⅰ,A
HB,(移行)前方車輪ひねり倒立,Ⅰ,A
HB,片逆手後ろ振り上がり1回ひねり（片逆手）倒立,Ⅰ,B
HB,後ろ振りとび1回ひねり懸垂,Ⅰ,B
HB,前方車輪1回ひねり片大逆手,Ⅰ,B
HB,前方とび車輪（ひねり）,Ⅰ,B
HB,後ろ振り上がりとび1回ひねり支持,Ⅰ,C
HB,前方車輪1回ひねり大逆手,Ⅰ,C
HB,前方とび車輪1回ひねり,Ⅰ,C
HB,後方車輪,Ⅰ,A
HB,（ツイスト）後方車輪ひねり倒立,Ⅰ,A
HB,後方車輪とび逆手持ち換え,Ⅰ,A
HB,前方片手車輪,Ⅰ,B
HB,後方片手車輪,Ⅰ,B
HB,後方とび車輪,Ⅰ,B
HB,（ツォ・リミン）前方車輪１回ひねり片手大逆手後ろ振り上がり１回ひねり倒立,Ⅰ,C
HB,（クースト、ホップターン）後方とび車輪１回ひねり,Ⅰ,C
HB,後方とび車輪ひねり大逆手,Ⅰ,B
HB,後方車輪ひねり大逆手,Ⅰ,B
HB,懸垂前振りとび大逆手持ち換え,Ⅰ,B
HB,大逆手車輪,Ⅰ,B
HB,後方とび車輪3/2ひねり片大逆手（逆手or片逆手）,Ⅰ,C
HB,逆手背面車輪（ロシア式車輪）,Ⅰ,C
HB,（リバルコ）後方とび車輪3/2ひねり大逆手,Ⅰ,D
HB,順手背面車輪（チェコ式車輪）,Ⅰ,D
HB,（オノ）順手背面懸垂前振り上がりひねり支持,Ⅰ,A
HB,大逆手振り上がり１回ひねり（片逆手）倒立,Ⅰ,B
HB,順手背面車輪ひねり倒立から前方車輪,Ⅰ,C
HB,後ろ振り上がり開脚とび越し背面懸垂,Ⅱ,B
HB,（マルケロフ）（プリンチピ）後ろ振り上がり開脚とび越しひねり懸垂,Ⅱ,C
HB,（コスミック/ヤマワキ/ミューノズ/ポッゾ）伸身マルケロフ（ひねり）,Ⅱ,C
HB,（トカチェフ/リンチ）懸垂前振り開脚背面とび越し（ひねり）懸垂,Ⅱ,C
HB,（ナシログ）屈身トカチェフ（ひねり）,Ⅱ,C
HB,（モズニク）（伸身トカチェフ）（ひねり）,Ⅱ,D
HB,（クレザ）トカチェフひねり大逆手後ろ振り上がり倒立,Ⅱ,E
HB,（ウェルストロム）ヤマワキ１回ひねり,Ⅱ,G
HB,（リューキン）伸身トカチェフ１回ひねり,Ⅱ,G
HB,（ボローニン）後ろ振り上がり屈身ひねりとび越し懸垂,Ⅱ,B
HB,後ろ振り上がり上向きとび越し懸垂,Ⅱ,B
HB,（イエーガー）（大逆手）前方開脚（かかえ込み）宙返り懸垂,Ⅱ,C
HB,（ピアッティ）シュタルダー（後方浮支持回転）からトカチェフ（ひねり）,Ⅱ,D
HB,屈身ピアッティ（ひねり）,Ⅱ,D
HB,（大逆手）屈身イエーガー,Ⅱ,D
HB,（キエルコフスキー）伸身ピアッティ（ひねり）,Ⅱ,E
HB,（バラバノフ）（大逆手）前方伸身宙返り懸垂,Ⅱ,E
HB,（ウィンクラー/ポゴレロフ）（大逆手）前方伸身宙返り１回ひねり懸垂,Ⅱ,G
HB,（スアレス）伸身ピアッティ１回ひねり,Ⅱ,H
HB,（ウィンクラー1回ひねり/パラバノフ2回ひねり）（大逆手）前方伸身宙返り２回ひねり懸垂,Ⅱ,H
HB,順手背面懸垂前振り、開脚背面とび越し懸垂,Ⅱ,C
HB,（シャオ・ルイチ）懸垂前振り前方開脚宙返り懸垂,Ⅱ,D
HB,（ゲイロード）（大逆手から）バーを越えながら前方かかえ込み宙返り懸垂,Ⅱ,E
HB,（デルチェフ）懸垂前振りひねり前方開脚宙返り懸垂,Ⅱ,C
HB,（ギンガー/サプロネンコ）後方屈身（伸身）宙返りひねり懸垂,Ⅱ,C
HB,（デフ）ギンガー１回ひねり,Ⅱ,G
HB,（ペガン）ゲイロードひねり,Ⅱ,G
HB,（コーディノフ）ゲイロード1回ひねり,Ⅱ,H
HB,（コバチハーフ）バーを越えながら後方かかえ込み宙返りひねり懸垂,Ⅱ,D
HB,（コバチ）バーを越えながら後方かかえ込み宙返り懸垂,Ⅱ,D
HB,（ゲイロード２）バーを越えながら後方屈身宙返りひねり懸垂,Ⅱ,E
HB,（コールマン）コバチ１回ひねり,Ⅱ,E
HB,屈身（伸身）コバチ,Ⅱ,E
HB,屈身ゲイロード,Ⅱ,F
HB,（カッシーナ）（屈身：ピネダ）屈身（伸身）コバチ１回ひねり,Ⅱ,G
HB,（マラス）屈身ペガン,Ⅱ,H
HB,（ブレットシュナイダー）コバチ２回ひねり,Ⅱ,H
HB,（シャハム）コバチ3/2ひねり片逆手,Ⅱ,G
HB,（ミヤチ）伸身コバチ２回ひねり,Ⅱ,I
HB,（片逆手）け上がり倒立,Ⅲ,A
HB,懸垂振り出し倒立,Ⅲ,A
HB,（ホンテン倒立）後方浮支持回転倒立,Ⅲ,A
HB,（ワイラー）倒立から前方浮支持回転倒立,Ⅲ,B
HB,懸垂振り出しとび逆手持ち換え倒立,Ⅲ,A
HB,後方浮支持回転とび逆手倒立,Ⅲ,A
HB,（エンドー）前方開脚浮腰回転倒立,Ⅲ,B
HB,（シュタルダー）後方開脚浮腰回転倒立,Ⅲ,B
HB,閉脚エンドー,Ⅲ,C
HB,閉脚シュタルダー,Ⅲ,C
HB,シュタルダーとび3/2ひねり片大逆手,Ⅲ,D
HB,（シュタルダーリバルコ）シュタルダーとび3/2ひねり大逆手,Ⅲ,E
HB,シュタルダーとび逆手持ち換え倒立,Ⅲ,B
HB,閉脚シュタルダーとび逆手持ち換え倒立,Ⅲ,C
HB,（アドラー）前方浮腰回転振り出し倒立,Ⅲ,C
HB,アドラーひねり倒立,Ⅲ,C
HB,アドラーとび逆手(順手or片逆手)倒立,Ⅲ,C
HB,アドラー１回ひねり逆手倒立,Ⅲ,E
HB,（フェンテス）アドラーとび1回ひねり大逆手,Ⅲ,E
